https://bljesak.info/kultura/umjetnost/mostar-izlozeni-zaboravljeni-mir-i-istina/393201,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,288
https://bljesak.info/gospodarstvo/novac/korpa-poskupjela-za-23231-km/393137,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1171
https://bljesak.info/lifestyle/zabava/video-kako-je-zvucao-zivot-osamdesetih/393054,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3659
https://bljesak.info/vijesti/svijet/posebno-o-bih-more-potpisa-turske-i-srbije/393067,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3764
https://bljesak.info/vijesti/politika/mostar-7-stranka-se-pohvalila-parkom-svi-presucuju-cijim-novcem/393038,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4372
https://bljesak.info/sport/nogomet/Hrvatska-izgubila-od-domacina-italije/393002,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4810
https://bljesak.info/vijesti/politika/erdogan-protiv-nametanja-s-turskom-potpisan-vojni-sporazum-o-tajnama-i-novi-nacin-putovanja/392987,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5833
https://bljesak.info/vijesti/politika/turkovic-i-trojka-docekali-erdogana/392970,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6203
https://bljesak.info/lifestyle/zabava/antonija-cerkez-odgovorila-kriticarima-ista-ona-koja-je-pjevala-moja-hercegovina/392941,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6501
https://bljesak.info/vijesti/politika/nismo-ni-blizu-kandidatskog-statusa-eu/392929,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6839
https://bljesak.info/vijesti/flash/mup-hnz-o-napadu-huligana-u-opinama-maskirane-osobe-pobjegle-u-bmw-u-zlatne-boje-plavom-cliu-i-crvenom-golfu-ii/392849,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8767
https://bljesak.info/gospodarstvo/novac/za-jedne-duznicko-ropstvo-za-druge-nije-bih-biljezi-rast-stambenih-kredita/392818,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9217
https://bljesak.info/lifestyle/zabava/jos-jedna-tezga-dodik-pjevao-na-godisnjici-mature/392788,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10360
https://bljesak.info/gospodarstvo/ulaganja/kabiri-preuzima-i-mostarski-aerodrom/392764,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11064
https://bljesak.info/lifestyle/seksualnost/super-hrana-za-super-seks/392736,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11365
https://bljesak.info/lifestyle/zivotinje/sedamnaest-godina-trosi-penziju-na-dva-medvjeda/392742,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11854
https://bljesak.info/lifestyle/zabava/sejla-ramovic-za-nezaboravnu-noc-izabrala-mostar/392723,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12403
https://bljesak.info/lifestyle/zivotinje/obiljezen-medunarodni-dan-lesinara/392724,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12432
https://bljesak.info/sport/ostali-sportovi/strasan-boksac-koji-je-na-kraju-bio-samo-ubojica/392706,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12722
