https://tuzlanski.ba/uncategorized/korak-blize-mjesecu-nasa-odabrala-kompaniju-koja-ce-dizajnirati-svemirska-odijela-za-astronaute/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1300
https://tuzlanski.ba/infoteka/svecenik-na-sluzbi-u-vatikanu-,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3271
https://tuzlanski.ba/uncategorized/ajkula-na-bahamima-ubila-americku-turistkinju-s-kruzera/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4239
https://tuzlanski.ba/uncategorized/eu-predlaze-potpunu-suspenziju-sporazuma-o-izdavanju-viza-s-rusijom/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5451
https://tuzlanski.ba/scitech/posljednje-glasine-prije-predstavljanja-novog-telefona-klasicne-sim-kartice-na-iphoneu-odlaze-u-historiju/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5812
https://tuzlanski.ba/infoteka/potvrdjena-optuznica-protiv-melihe-zahirovic-suljic-66-iz-tuzle-nesavjesno-lijecenje-koje-je-uzrokovalo-smrt-maloljetnice/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6302
https://tuzlanski.ba/infoteka/cik-bih-zapoceo-transport-neosjetljivog-birackog-materijala/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8020
https://tuzlanski.ba/magazin/voditeljici-tokom-javljanja-uzivo-u-usta-uletjela-muha-osjetila-sam-kako-mi-treperi-u-grlu-dok-sam-zavrsavala-uvod/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9432
https://tuzlanski.ba/sport/kosarka/kratka-i-jasna-poruka-lane-pudar-se-oglasila-nakon-senzacije-u-kelnu/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9480
https://tuzlanski.ba/oko-nas/region/od-ponedjeljka-u-hrvatskoj-obvezno-iskazivanje-cijena-u-kunama-i-eurima/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9543
https://tuzlanski.ba/infoteka/otac-bebe-povrijedjene-u-foci-cestitali-mi-rodjenje-rekli-da-je-dobila-ocjenu-10-a-presutili-da-je-pala-na-pod,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9874
https://tuzlanski.ba/crna-hronika/tragedija-u-bih-devetnaestogodisnjak-se-utopio-u-drini-u-toku-potraga-za-tijelom/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10303
https://tuzlanski.ba/oko-nas/svijet/otkriven-uzrok-misteriozne-bolesti-u-argentini-strucnjaci-identificiraju-izvor-epidemij,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10805
https://tuzlanski.ba/magazin/ikona-hollywooda-boluje-od-raka-krece-6-mjeseci-hemoterapije-ali-bolno-shvacam-da-sam-privilegovana/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12126
https://tuzlanski.ba/infoteka/izetbegovic-iz-zivinica-porucio-bilo-je-kriza-blokada-prijetnji-ali-sda-je-svaki-problem-znala-rijesiti/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13142
https://tuzlanski.ba/magazin/miralem-pjanic-siri-biznis-postao-vlasnik-jos-jednog-restorana-u-bih/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13946
https://tuzlanski.ba/magazin/sokantan-film-slovenskog-redatelja-bogati-stranci-placali-su-da-bi-ubijali-civile-u-opkoljenom-sarajevu/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14572
https://tuzlanski.ba/magazin/htv-je-dva-dana-prije-11-septembra-prikazao-scene-napada-na-wtc/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1351
https://tuzlanski.ba/uncategorized/novi-cyber-napad-hakirana-stranica-jos-jedne-drzavne-institucije/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3017
https://tuzlanski.ba/uncategorized/drzave-clanice-eu-bore-sa-da-postignu-konsenzus-o-limitiranju-cijena-ruskog-gasa/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4089
https://tuzlanski.ba/ekonomija/inovacije-na-trzistu-osiguranja-u-bih-vienna-osiguranje-vig-otvorilo-online-poslovnicu/,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1904
https://tuzlanski.ba/uncategorized/spanija-prvi-polufinalist-evropskog-prvenstva-u-kosarci/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,517
https://tuzlanski.ba/uncategorized/salkic-ohr-u-i-pic-u-entitet-rs-nastavlja-krsiti-odluke-visokog-predstavnika-i-ustavnog-suda-poduzmite-akcije/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,637
https://tuzlanski.ba/infoteka/izetbegovic-o-dodikovoj-izjavi-nije-nas-medjunarodna-zajednica-tjerala-da-pravimo-i-cuvamo-sve-bogomolje-u-sarajevu-i-sirom-bih/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1206
https://tuzlanski.ba/infoteka/nedostatak-radne-snage-utjecat-ce-na-dinamiku-izgradnje-koridora-5-c/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1235
https://tuzlanski.ba/infoteka/vlada-tk-osigurala-vise-od-20-miliona-km-za-unaprjedjenje-zdravstvene-zastite-gradjana/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1277
