https://www.face.ba/face-tv/vjestnik-7u7/vjestnik-5-9-2022/152916,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7549
https://www.face.ba/face-tv/vjestnik-7u7/vjestnik-4-9-2022/152874,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9498
https://www.face.ba/face-tv/uzbudenje/drugi-regionalni-festival-monodrame-inbox/152850,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9970
https://www.face.ba/face-tv/uzbudenje/damir-kusutra-treba-ostati-dosljedan-sebi/152846,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10121
https://www.face.ba/face-tv/uzbudenje/edin-krupalija-zdravlje-se-ne-moze-kupiti-novcem/152845,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10128
https://www.face.ba/face-tv/uzbudenje/anela-krizanac-stid-je-vrlina/152844,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10135
https://www.face.ba/face-tv/uzbudenje/police-team-dkpt-bih-individua-za-kolektiv/152843,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10148
https://www.face.ba/face-tv/uzbudenje/amina-memic-i-inglot-obradovali-gledateljke/152842,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10159
https://www.face.ba/sport/kosarka/beciragic-uz-oporavak-pobijedit-cemo-jos-dvije-utakmice/152775,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11979
https://www.face.ba/face-tv/uzbudenje/juventafest-kao-platforma-da-se-cuje-glas-mladih/152767,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12132
https://www.face.ba/face-tv/uzbudenje/adin-arnaut-ako-se-u-bosni-ne-vrati-cast-mi-smo-sve-izgubili/152762,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12148
https://www.face.ba/face-tv/uzbudenje/ena-tahirovic-najavljuje-15-sarajevo-polumaraton/152761,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12157
https://www.face.ba/face-tv/uzbudenje/arma-vam-kaze-o-izborima/152760,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12170
https://www.face.ba/sport/kosarka/kosarkasi-hrvatske-porazeni-u-drami-protiv-grcke-stigli-minus-19-ali-nedovoljno-za-trijumf/152709,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13636
https://www.face.ba/face-tv/kafana/kafana-sacir-zenuninajpoznatiji-taksista-ako-ne-valja-sistem-pravi-ga-sam/153244,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,165
https://www.face.ba/face-tv/vjestnik-7u7/vjestnik-1192022/153243,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,441
https://www.face.ba/face-tv/uzbudenje/mona-muratovic-emocija-je-jedino-zajednicko-svim-ljudima-na-planeti/153228,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,931
https://www.face.ba/face-tv/uzbudenje/projekat-zaposljavanja-1000-zena/153227,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,942
https://www.face.ba/face-tv/uzbudenje/dr-hedina-ukoliko-citavo-drustvo-izgubi-moral-gube-ga-i-romi/153226,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,949
https://www.face.ba/face-tv/uzbudenje/petar-gvozden-putuvanja-vas-nauce-da-prepoznate-vrijednosti-koje-imate-kuci/153225,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,957
